Model,Subgroup_variable,Subgroup_level,n_respondents,n_choice_sets,n_observations,Variable,Coefficient,SE,z_value,p_value,Odds_Ratio,Significance
M56 full-sample reference,Full sample,Full sample,106,1036,2072,"Purchase_PriceRMB 150,000–170,000",-0.011531049387909012,0.2316278551442155,-0.04978265407987991,0.9602955895812548,0.9885351783591877,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,"Purchase_PriceRMB 190,000–210,000",-0.18857040177666393,0.19888785949049415,-0.948124245792271,0.3430662064506266,0.8281421987041685,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Monthly_Operating_CostRMB 300/month,1.0185736774508356,0.2687369914629049,3.7902250520335765,1.5051085374125396e-4,2.769242113286731,***
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Monthly_Operating_CostRMB 600/month,0.5364872647806799,0.20319798435450442,2.640219421885162,0.008285236547366542,1.7099895592269247,**
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Cabin_ComfortImproved,-1.3773830941385985,1.3552204555294063,-1.0163535301719855,0.30946106605399276,0.25223777263143665,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Cabin_ComfortPremium,-0.4144676762710206,0.48137774447986315,-0.8610029878279063,0.3892363974838511,0.6606918890820414,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,PowertrainBEV,-0.1870826155159116,0.23312749586878545,-0.8024905634520694,0.4222692448583702,0.8293752142937357,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,ReliabilityHigh,-0.232287521481577,0.5571445454177747,-0.4169250572262109,0.6767332249457041,0.7927181670352327,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,ReliabilityMedium,0.6057750008559785,0.33217572809421325,1.8236582315375123,0.06820375714757129,1.8326719810064138,.
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Smart_CockpitAdvanced,0.2378623744523047,0.24483880284786183,0.9715060345238979,0.33129634957042653,1.268534598042009,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Smart_CockpitIntermediate,0.37010634014350263,0.24218140926204654,1.5282194503337703,0.12645806115679636,1.447888575155947,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Convenience_intDifficult,-0.34670099828668505,0.16819765926816607,-2.0612712435784974,0.039277170036163433,0.7070166958599415,*
M56 full-sample reference,Full sample,Full sample,106,1036,2072,Convenience_intEasy,0.23672605668759936,0.25879194620611495,0.9147350223142523,0.36033075375985063,1.2670939583103855,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,BEV_Easy,0.24972630179590205,0.5578407008744041,0.4476659759756882,0.6543942803537703,1.2836740293264164,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,PowertrainBEV:ReliabilityHigh,-0.4194459140451615,0.46934376119305016,-0.8936859264496227,0.3714899574032214,0.6574109811085999,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,PowertrainBEV:ReliabilityMedium,-0.15507413309271734,0.49380262657594876,-0.3140407214275243,0.7534901108655381,0.8563516911311055,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,PowertrainBEV:Smart_CockpitAdvanced,0.3921660649978265,0.2943478632494686,1.3323217660508515,0.1827544777152339,1.4801834976627983,
M56 full-sample reference,Full sample,Full sample,106,1036,2072,PowertrainBEV:Smart_CockpitIntermediate,0.004761432406397366,0.2873937912253979,0.016567624464312307,0.9867815529470186,1.0047727860383757,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,"Purchase_PriceRMB 150,000–170,000",-0.19435668812830334,0.3464239159707361,-0.5610371546770503,0.5747722087568395,0.8233641676616356,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,"Purchase_PriceRMB 190,000–210,000",-0.28069692122234163,0.29436640958268007,-0.9535630156317172,0.34030488423963257,0.7552572032259491,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Monthly_Operating_CostRMB 300/month,0.7862633042695419,0.32893112104808525,2.39035850959995,0.01683193332006598,2.195178367991376,*
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Monthly_Operating_CostRMB 600/month,0.5109469789698244,0.2315163984505863,2.2069580487141103,0.027316990330129718,1.6668689376127905,*
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Cabin_ComfortImproved,-0.32610175713256156,1.8887022118875765,-0.1726591704505149,0.8629193389632374,0.7217317423424189,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Cabin_ComfortPremium,-0.35971495065612175,0.6476793720467999,-0.5553904697000749,0.5786276098478227,0.6978752265969024,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,PowertrainBEV,-0.08961945323754283,0.3470870934882323,-0.2582045109683149,0.7962490766938106,0.9142790450091424,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,ReliabilityHigh,-0.19683362079172909,0.8267273609722172,-0.23808770591583678,0.8118130698637986,0.8213272737268147,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,ReliabilityMedium,0.5127784605093356,0.47469672830163145,1.080223287706138,0.28004276058839916,1.6699245746180633,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Smart_CockpitAdvanced,0.06432883317191822,0.3796279007836463,0.16945233224198625,0.8654408634314722,1.0664430229518207,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Smart_CockpitIntermediate,0.15659734257037114,0.3872466223026363,0.4043865938435199,0.6859284569416622,1.1695246013090668,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Convenience_intDifficult,-0.2671118511915989,0.24992730067834099,-1.0687581967500805,0.2851786404042598,0.7655874348093257,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,Convenience_intEasy,0.3179943217463346,0.40555883269933607,0.7840892519337187,0.4329877416246055,1.3743684571926749,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,BEV_Easy,-0.03340639153409796,0.8762157497384402,-0.038125760172731574,0.9695874125900353,0.9671454399951496,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,PowertrainBEV:ReliabilityHigh,0.03946603589037447,0.6801904298902632,0.05802203935262897,0.9537310732332245,1.0402551669444238,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,PowertrainBEV:ReliabilityMedium,0.2597346822274269,0.6950477296801232,0.37369330354760344,0.7086325079780003,1.296586033707695,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,PowertrainBEV:Smart_CockpitAdvanced,0.05720807021782647,0.37784402493948177,0.1514065763696788,0.8796550020758503,1.058876108058469,
M56 subgroup: Charging_access_binary = Home charging access,Charging_access_binary,Home charging access,53,517,1034,PowertrainBEV:Smart_CockpitIntermediate,-0.10533439962397136,0.46562578325308973,-0.2262211488548887,0.82102942252972555,0.9000235047373933,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,"Purchase_PriceRMB 150,000–170,000",0.15191296748186947,0.30732090034252296,0.4943138176172061,0.621084568151411,1.1640589210441588,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,"Purchase_PriceRMB 190,000–210,000",-0.10623023257410372,0.2616989155366333,-0.405925383207151,0.6847974267888122,0.8992175950600743,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Monthly_Operating_CostRMB 300/month,1.2753074264437718,0.43138171698398203,2.956331657632876,0.0031132212667180467,3.5798017666800965,**
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Monthly_Operating_CostRMB 600/month,0.5876890951424425,0.3366113171962081,1.7458982069812081,0.08082864151280357,1.7998243830001759,.
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Cabin_ComfortImproved,-2.2813273043642144,1.9733234162863988,-1.1560838357948686,0.24764686703845026,0.1021485345006534,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Cabin_ComfortPremium,-0.4270063873630873,0.7003544410586102,-0.6097004064365641,0.5420602852711977,0.6524593847196009,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,PowertrainBEV,-0.27503398026250925,0.30783183313548684,-0.8934552916801747,0.37161340414283556,0.7595463132033448,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,ReliabilityHigh,-0.20807036491436734,0.7698169959391721,-0.2702854912426592,0.7869406264293763,0.8121498878440134,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,ReliabilityMedium,0.6750098811316814,0.46288201940289075,1.4582763054880197,0.14476439855720294,1.9640523829341905,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Smart_CockpitAdvanced,0.388918966037506,0.33751008071830735,1.1523180736106828,0.24919039271768081,1.4753849901969043,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Smart_CockpitIntermediate,0.5748011889152929,0.31121870219038145,1.8469365268532945,0.06475634007011533,1.776777248785284,.
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Convenience_intDifficult,-0.4596174266736575,0.22543410169414357,-2.038810558028354,0.04146893817935552,0.6315252039950241,*
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,Convenience_intEasy,0.19204705211066408,0.3231839129996879,0.5942345654774269,0.5523552369650583,1.2117275299614336,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,BEV_Easy,0.4806401418766321,0.6972477691826652,0.6893390888006038,0.49060990490787676,1.617109250282951,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,PowertrainBEV:ReliabilityHigh,-0.8584006816158911,0.6472097361629364,-1.3263099018025077,0.1847370683698081,0.42383939469015164,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,PowertrainBEV:ReliabilityMedium,-0.5124755066415058,0.7036451803248269,-0.7283152375248693,0.46642063683270696,0.5990108864598102,
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,PowertrainBEV:Smart_CockpitAdvanced,0.7214353500954347,0.43752882352448574,1.648886453431703,0.09917089889164293,2.0573841588641186,.
M56 subgroup: Charging_access_binary = No/uncertain charging access,Charging_access_binary,No/uncertain charging access,53,519,1038,PowertrainBEV:Smart_CockpitIntermediate,0.112858010471043,0.3351234427085337,0.33676549022921914,0.7362936898059517,1.1194729682237516,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,"Purchase_PriceRMB 150,000–170,000",0.1430483526487733,0.45595410646467077,0.31373410310508365,0.7537229970172212,1.1537855889066093,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,"Purchase_PriceRMB 190,000–210,000",0.21063811859357243,0.39420947384432087,0.5343304323445979,0.5931129407928278,1.234465544092697,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Monthly_Operating_CostRMB 300/month,1.2935744598034367,0.537372666184334,2.4072204285874563,0.01607446436470847,3.6457950405733355,*
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Monthly_Operating_CostRMB 600/month,0.6852316669049788,0.4196532791511797,1.6328519302672355,0.10250014212510491,1.9842314630566698,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Cabin_ComfortImproved,-5.255073854116441,2.523053604293677,-2.082822911559815,0.03726736835687969,0.005220960688301043,*
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Cabin_ComfortPremium,-1.1947297217518624,0.944946807188329,-1.264335423606285,0.20610966025622976,0.3027857795338918,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,PowertrainBEV,-0.027752784712488644,0.3893631110545205,-0.07127738587593771,0.9431769929006298,0.9726287857873183,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,ReliabilityHigh,-1.3401551024000973,1.1126560279169277,-1.2044648739369026,0.22840995072673478,0.26180505883808974,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,ReliabilityMedium,0.4363074728728971,0.6460093747646037,0.6753887635638123,0.4994288025008951,1.546984377362089,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Smart_CockpitAdvanced,0.5345753410390688,0.49037356988675523,1.090138975398942,0.2756519298245151,1.7067233129925596,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Smart_CockpitIntermediate,0.4163634615968723,0.44013171481666896,0.9459974084582907,0.3441499080408492,1.516436935308822,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Convenience_intDifficult,-0.5285825511867164,0.300754043905934,-1.7575243355731556,0.07882847759148352,0.5894398786747128,.
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,Convenience_intEasy,0.8169423487465013,0.4822896440562381,1.693883247991202,0.09028747082428644,2.2635680437626386,.
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,BEV_Easy,-0.481910693098516,1.0648940316845013,-0.45254333178692546,0.6508776122204675,0.6176022154420522,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,PowertrainBEV:ReliabilityHigh,-0.6816165499193358,0.9477692452965382,-0.7191798565969204,0.47203010898357484,0.5057986823051809,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,PowertrainBEV:ReliabilityMedium,-0.5002957037511674,0.9569663972328127,-0.5227933866829959,0.6011180422811861,0.60635133283648,
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,PowertrainBEV:Smart_CockpitAdvanced,1.0347114772990855,0.5539863397073663,1.867756302160183,0.061796046893456164,2.8142941307305827,.
"M56 subgroup: Income_binary = >15,000 RMB",Income_binary,">15,000 RMB",36,348,696,PowertrainBEV:Smart_CockpitIntermediate,0.5134660770779369,0.48743041576382173,1.0534141089109434,0.2921512406193452,1.6710732372983714,
"M56 subgroup: Income_binary = ≤15,000 RMB",Income_binary,"≤15,000 RMB",70,688,1376,"Purchase_PriceRMB 150,000–170,000",-0.14916377130525582,0.2717252101398386,-0.5489507993332357,0.5830392149633321,0.8614280261539025,
"M56 subgroup: Income_binary = ≤15,000 RMB",Income_binary,"≤15,000 RMB",70,688,1376,"Purchase_PriceRMB 190,000–210,000",-0.4598618570280186,0.22758800616276556,-2.0205891548570283,0.04332231253228629,0.6313708589297016,*
"M56 subgroup: Income_binary = ≤15,000 RMB",Income_binary,"≤15,000 RMB",70,688,1376,Monthly_Operating_CostRMB 300/month,0.9227720284306297,0.29973808288438547,3.0785945501178102,0.0020797952130943644,2.5162558640237016,**
"M56 subgroup: Income_binary = ≤15,000 RMB",Income_binary,"≤15,000 RMB",70,688,1376,Monthly_Operating_CostRMB 600/month,0.4823755594624099,0.2200410759317187,2.1922068751022494,0.028364572264504766,1.619918046626369,*
"M56 subgroup: Income_binary = ≤15,000 RMB",Income_binary,"≤15,000 RMB",70,688,1376,Cabin_ComfortImproved,0.5941655583562209,1.6543441388740654,0.35915475165923194,0.7194793243059138,1.8115187074629397,
"M56 subgroup: Income_binary = ≤15,000 RMB",Income_binary,"≤15,000 RMB",70,688,1376,Cabin_ComfortPremium,0.07694809941156802,0.5646710320159036,0.13627066920160485,0.8916073101455155,1.0799860230279181,
